This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.10.11)  7 OCT 2024 19:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**01_Keyer_BAM231.tex
(./01_Keyer_BAM231.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(c:/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(c:/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(c:/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
))) (c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box63
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(c:/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen264
\pgf@nodesepend=\dimen265
)
(c:/texlive/2023/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (c:/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2023/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2023/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2023/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen266
\pgffor@skip=\dimen267
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count310
\pgfplotmarksize=\dimen268
)
\tikz@lastx=\dimen269
\tikz@lasty=\dimen270
\tikz@lastxsaved=\dimen271
\tikz@lastysaved=\dimen272
\tikz@lastmovetox=\dimen273
\tikz@lastmovetoy=\dimen274
\tikzleveldistance=\dimen275
\tikzsiblingdistance=\dimen276
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count311
\tikznumberofchildren=\count312
\tikznumberofcurrentchild=\count313
\tikz@fig@count=\count314

(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count315
\pgfmatrixcurrentcolumn=\count316
\pgf@matrix@numberofcolumns=\count317
)
\tikz@expandcount=\count318

(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (c:/texlive/2023/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (c:/texlive/2023/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2023-08-29 LaTeX2e option processing using LaTeX3 keys
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen277
))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.pathmorphing.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarydecorations.code.tex
(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.t
ex
\pgfdecoratedcompleteddistance=\dimen278
\pgfdecoratedremainingdistance=\dimen279
\pgfdecoratedinputsegmentcompleteddistance=\dimen280
\pgfdecoratedinputsegmentremainingdistance=\dimen281
\pgf@decorate@distancetomove=\dimen282
\pgf@decorate@repeatstate=\count319
\pgfdecorationsegmentamplitude=\dimen283
\pgfdecorationsegmentlength=\dimen284
)
\tikz@lib@dec@box=\box68
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydec
orations.pathmorphing.code.tex))
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytrees.code.tex
File: tikzlibrarytrees.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\l__tikzsymbols_Moai_thickness_dim=\dimen285
\l__tikzsymbols_Kochtopf_nr_arguments_int=\count320
\l__tikzsymbols_Bratpfanne_nr_arguments_int=\count321
\l__tikzsymbols_Schneebesen_nr_arguments_int=\count322
\l__tikzsymbols_Sieb_nr_arguments_int=\count323
\l__tikzsymbols_Purierstab_nr_arguments_int=\count324
\l__tikzsymbols_Dreizack_nr_arguments_int=\count325
\l__tikzsymbols_Backblech_nr_arguments_int=\count326
\l__tikzsymbols_Ofen_nr_arguments_int=\count327
\l__tikzsymbols_Pfanne_nr_arguments_int=\count328
\l__tikzsymbols_Herd_nr_arguments_int=\count329
\l__tikzsymbols_Saftpresse_nr_arguments_int=\count330
\l__tikzsymbols_Schussel_nr_arguments_int=\count331
\l__tikzsymbols_Schaler_nr_arguments_int=\count332
\l__tikzsymbols_Reibe_nr_arguments_int=\count333
\l__tikzsymbols_Flasche_nr_arguments_int=\count334
\l__tikzsymbols_Nudelholz_nr_arguments_int=\count335
\l__tikzsymbols_Knoblauchpresse_nr_arguments_int=\count336
\l__tikzsymbols_Sadey_nr_arguments_int=\count337
\l__tikzsymbols_dSadey_nr_arguments_int=\count338
\l__tikzsymbols_Changey_nr_arguments_int=\count339
\l__tikzsymbols_dChangey_nr_arguments_int=\count340
\l__tikzsymbols_cChangey_nr_arguments_int=\count341
\l__tikzsymbols_dcChangey_nr_arguments_int=\count342
\l__tikzsymbols_Annoey_nr_arguments_int=\count343
\l__tikzsymbols_dAnnoey_nr_arguments_int=\count344
\l__tikzsymbols_Smiley_nr_arguments_int=\count345
\l__tikzsymbols_dSmiley_nr_arguments_int=\count346
\l__tikzsymbols_Laughey_nr_arguments_int=\count347
\l__tikzsymbols_dLaughey_nr_arguments_int=\count348
\l__tikzsymbols_Neutrey_nr_arguments_int=\count349
\l__tikzsymbols_dNeutrey_nr_arguments_int=\count350
\l__tikzsymbols_Winkey_nr_arguments_int=\count351
\l__tikzsymbols_oldWinkey_nr_arguments_int=\count352
\l__tikzsymbols_dWinkey_nr_arguments_int=\count353
\l__tikzsymbols_olddWinkey_nr_arguments_int=\count354
\l__tikzsymbols_Sey_nr_arguments_int=\count355
\l__tikzsymbols_dSey_nr_arguments_int=\count356
\l__tikzsymbols_Xey_nr_arguments_int=\count357
\l__tikzsymbols_dXey_nr_arguments_int=\count358
\l__tikzsymbols_Innocey_nr_arguments_int=\count359
\l__tikzsymbols_wInnocey_nr_arguments_int=\count360
\l__tikzsymbols_dInnocey_nr_arguments_int=\count361
\l__tikzsymbols_Cooley_nr_arguments_int=\count362
\l__tikzsymbols_dCooley_nr_arguments_int=\count363
\l__tikzsymbols_Tongey_nr_arguments_int=\count364
\l__tikzsymbols_dTongey_nr_arguments_int=\count365
\l__tikzsymbols_Nursey_nr_arguments_int=\count366
\l__tikzsymbols_dNursey_nr_arguments_int=\count367
\l__tikzsymbols_Vomey_nr_arguments_int=\count368
\l__tikzsymbols_dVomey_nr_arguments_int=\count369
\l__tikzsymbols_Walley_nr_arguments_int=\count370
\l__tikzsymbols_rWalley_nr_arguments_int=\count371
\l__tikzsymbols_dWalley_nr_arguments_int=\count372
\l__tikzsymbols_drWalley_nr_arguments_int=\count373
\l__tikzsymbols_Cat_nr_arguments_int=\count374
\l__tikzsymbols_SchrodingersCat_nr_arguments_int=\count375
\l__tikzsymbols_Ninja_nr_arguments_int=\count376
\l__tikzsymbols_dNinja_nr_arguments_int=\count377
\l__tikzsymbols_Sleepey_nr_arguments_int=\count378
\l__tikzsymbols_dSleepey_nr_arguments_int=\count379
\l__tikzsymbols_Maskey_nr_arguments_int=\count380
\l__tikzsymbols_NiceReapey_nr_arguments_int=\count381
\l__tikzsymbols_Strichmaxerl_nr_arguments_int=\count382
\l__tikzsymbols_Person_nr_arguments_int=\count383
\l__tikzsymbols_Heart_nr_arguments_int=\count384
\l__tikzsymbols_dHeart_nr_arguments_int=\count385
\l__tikzsymbols_HeartBroken_nr_arguments_int=\count386
\l__tikzsymbols_Candle_nr_arguments_int=\count387
\l__tikzsymbols_Fire_nr_arguments_int=\count388
\l__tikzsymbols_Coffeecup_nr_arguments_int=\count389
\l__tikzsymbols_Chair_nr_arguments_int=\count390
\l__tikzsymbols_Bed_nr_arguments_int=\count391
\l__tikzsymbols_Tribar_nr_arguments_int=\count392
\l__tikzsymbols_Moai_nr_arguments_int=\count393
\l__tikzsymbols_Snowman_nr_arguments_int=\count394
\l__tikzsymbols_BasicTree_nr_arguments_int=\count395
\l__tikzsymbols_WorstTree_nr_arguments_int=\count396
\l__tikzsymbols_Springtree_nr_arguments_int=\count397
\l__tikzsymbols_Summertree_nr_arguments_int=\count398
\l__tikzsymbols_Autumntree_nr_arguments_int=\count399
\l__tikzsymbols_Wintertree_nr_arguments_int=\count400
) (c:/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen286
\ar@mcellbox=\box69
\extrarowheight=\dimen287
\NC@list=\toks44
\extratabsurround=\skip61
\backup@length=\skip62
\ar@cellbox=\box70
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen288
\TX@old@table=\dimen289
\TX@old@col=\dimen290
\TX@target=\dimen291
\TX@delta=\dimen292
\TX@cols=\count401
\TX@ftn=\toks45
)
(c:/texlive/2023/texmf-dist/tex/latex/tabulary/tabulary.sty
Package: tabulary 2014/06/11 v0.10 tabulary package (DPC)
\TY@count=\count402
\TY@linewidth=\dimen293
\tymin=\dimen294
\tymax=\dimen295
\TY@tablewidth=\dimen296
)
(c:/texlive/2023/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen297
\lightrulewidth=\dimen298
\cmidrulewidth=\dimen299
\belowrulesep=\dimen300
\belowbottomsep=\dimen301
\aboverulesep=\dimen302
\abovetopsep=\dimen303
\cmidrulesep=\dimen304
\cmidrulekern=\dimen305
\defaultaddspace=\dimen306
\@cmidla=\count403
\@cmidlb=\count404
\@aboverulesep=\dimen307
\@belowrulesep=\dimen308
\@thisruleclass=\count405
\@lastruleclass=\count406
\@thisrulewidth=\dimen309
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip63
\LTright=\skip64
\LTpre=\skip65
\LTpost=\skip66
\LTchunksize=\count407
\LTcapwidth=\dimen310
\LT@head=\box71
\LT@firsthead=\box72
\LT@foot=\box73
\LT@lastfoot=\box74
\LT@gbox=\box75
\LT@cols=\count408
\LT@rows=\count409
\c@LT@tables=\count410
\c@LT@chunks=\count411
\LT@p@ftn=\toks46
)
(c:/texlive/2023/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip67
\multirow@cntb=\count412
\multirow@dima=\skip68
\bigstrutjot=\dimen311
)
(c:/texlive/2023/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip69
\enit@outerparindent=\dimen312
\enit@toks=\toks47
\enit@inbox=\box76
\enit@count@id=\count413
\enitdp@description=\count414
)
(c:/texlive/2023/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box77
\UL@hyphenbox=\box78
\UL@skip=\skip70
\UL@hook=\toks48
\UL@height=\dimen313
\UL@pe=\count415
\UL@pixel=\dimen314
\ULC@box=\box79
Package: ulem 2019/11/18
\ULdepth=\dimen315
)
\c@property=\count416
\c@consequence=\count417

(c:/texlive/2023/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
)
(./01_Keyer_BAM231.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
9.
 (c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `01_Keyer_BAM231.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Info: Redefining \th on input line 83.
Package hyperref Info: Link coloring OFF on input line 83.
 (./01_Keyer_BAM231.out) (./01_Keyer_BAM231.out)
\@outlinefile=\write4
\openout4 = `01_Keyer_BAM231.out'.


(c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count418
\scratchdimen=\dimen316
\scratchbox=\box80
\nofMPsegments=\count419
\nofMParguments=\count420
\everyMPshowfont=\toks49
\MPscratchCnt=\count421
\MPscratchDim=\dimen317
\MPnumerator=\count422
\makeMPintoPDFobject=\count423
\everyMPtoPDFconversion=\toks50
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(c:/texlive/2023/texmf-dist/tex/latex/grfext/grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count424
LaTeX Font Info:    Trying to load font information for U+msa on input line 109
.

(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 109
.

(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 10
9.

(c:/texlive/2023/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1

{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2023/
texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
)
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
136.

(c:/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [2]
<./images/question_1.png, id=46, 705.38531pt x 1066.7353pt>
File: ./images/question_1.png Graphic file (type png)
<use ./images/question_1.png>
Package pdftex.def Info: ./images/question_1.png  used on input line 175.
(pdftex.def)             Requested size: 390.0pt x 589.7826pt.
 [3]
Overfull \vbox (41.2826pt too high) has occurred while \output is active []


[4 <./images/question_1.png>] [5] (./01_Keyer_BAM231.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********
Package rerunfilecheck Info: File `01_Keyer_BAM231.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 27345 strings out of 474928
 501794 string characters out of 5763561
 1980785 words of memory out of 5000000
 48369 multiletter control sequences out of 15000+600000
 568781 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,8n,101p,792b,1300s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/tex
live/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2023/
texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><c:/texlive/2023/texmf-dist
/fonts/type1/public/cm-super/sfrm0600.pfb><c:/texlive/2023/texmf-dist/fonts/typ
e1/public/cm-super/sfrm1200.pfb><c:/texlive/2023/texmf-dist/fonts/type1/public/
cm-super/sftt1000.pfb>
Output written on 01_Keyer_BAM231.pdf (5 pages, 209669 bytes).
PDF statistics:
 110 PDF objects out of 1000 (max. 8388607)
 88 compressed objects within 1 object stream
 40 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

